id,genero,nacimiento,educacion,catempleado,salario_act,salario_ini,tiempo,experiencia,edad,FAC1_2,FAC2_2,FAC3_2
81,f,3/12/1968,12,1,24300,10950,93,5,29.8246575342466,-.00475178812437088,-1.15840529450467,1.28763066149351
82,f,8/28/1947,12,1,24750,14250,93,193,50.3780821917808,-.866233312033387,.530950490987635,1.13218858335025
83,f,10/12/1967,12,1,22950,11250,93,2,30.241095890411,-.0268740940552585,-1.16467782404675,1.28388763739582
84,f,3/12/1967,8,1,25050,10950,93,8,30.827397260274,-.0196400796869866,-1.09750173896603,1.28719347338556
85,m,4/9/1962,15,1,25950,17100,92,42,35.7534246575342,.0876784269113141,-.497745609314737,1.09090976298128
86,m,8/25/1961,15,1,31650,15750,92,64,36.3753424657534,.0904509269385614,-.349573850018212,1.1026859925892
87,m,10/20/1959,12,1,24150,14100,92,130,38.2246575342466,-.406955101564233,-.195899551374661,1.0708072942357
88,m,2/10/1962,19,3,72500,28740,92,10,35.9123287671233,1.92762433561471,.63002603017028,1.03066779887054
89,m,6/24/1961,19,3,68750,27480,92,8,36.5452054794521,1.7591293702078,.528921372714489,1.04289202178788
90,f,2/27/1938,8,1,16200,9750,92,2,59.8821917808219,-1.03813272435782,-.276370129044991,1.20662854769571
91,f,11/4/1967,12,1,20100,11250,92,24,30.1780821917808,-.157934254312113,-1.12510012445648,1.16698731777665
92,f,6/25/1968,8,1,24000,10950,92,6,29.5369863013699,-.00873346491772165,-1.17497290489701,1.18801532777794
93,f,3/5/1968,12,1,25950,10950,92,2,29.8438356164384,.0436454278954456,-1.14953692611015,1.19360899672172
94,f,8/4/1950,12,1,24600,10050,92,44,47.441095890411,-.602074043036598,-.398484542156066,1.18299167781517
95,f,8/8/1968,12,1,28500,10500,92,6,29.4164383561644,.0864211250951599,-1.12670297346202,1.20040133145472
96,m,10/2/1933,8,2,30750,15000,92,432,64.2904109589041,-1.67988775867018,2.16913950326458,.883642404712668
97,m,1/18/1953,17,1,40200,19500,92,168,44.9808219178082,-.00880242705339552,.703008348597678,1.00308857619645
98,m,5/17/1956,8,2,30000,15000,92,144,41.6520547945205,-.33994634666504,.120371078838976,1.06015730182827
99,f,7/7/1968,12,1,22050,10950,92,5,29.5041095890411,-.05472304627366,-1.2117340927656,1.18577126759049
100,m,10/25/1963,18,3,78250,27480,91,47,34.2082191780822,1.9546548641687,.757098685683682,.932301754089765
101,m,3/14/1960,16,3,60625,22500,91,44,37.8246575342466,1.17552829717575,.373414093386935,.973743104805422
102,m,3/28/1963,14,1,39900,15750,91,59,34.786301369863,.35334814453576,-.30107069053521,1.01906381168812
103,m,3/17/1959,19,3,97000,35010,91,68,38.8191780821918,2.62779490716359,1.64328393899373,.851324929508049
104,m,11/5/1962,15,1,27450,15750,91,48,35.1780821917808,.0566236994815175,-.533662659270445,1.00796733638037
105,m,3/7/1966,15,1,31650,13500,91,18,31.841095890411,.21885006414129,-.81210856883601,1.06123113038158
106,m,8/4/1962,19,3,91250,29490,91,23,35.4328767123288,2.41723975698866,.996397920160053,.941674782020519
107,f,8/16/1960,12,1,25200,14400,91,83,37.4,-.218784242681241,-.400482345861776,1.00021876308235
108,f,7/16/1930,12,1,21000,11550,91,108,67.5068493150685,-1.3102333004823,.598087213898602,1.02648831933646
109,m,11/10/1963,12,1,30450,15000,91,49,34.1643835616438,.119190868876362,-.550577142633726,1.02099466956651
110,m,10/29/1952,15,1,28350,18000,91,151,45.2027397260274,-.34502263973333,.377205623057239,.917589518119609
111,m,11/27/1940,12,2,30750,9000,91,314,57.1315068493151,-1.47545574262414,1.14259797681527,.936054060539029
112,m,6/21/1948,12,2,30750,15000,91,240,49.5616438356164,-.784359693872422,.81880601978867,.903792457675355
113,m,10/6/1959,16,3,54875,27480,90,68,38.2630136986301,1.19875074193614,.610974272131457,.787387348906598
114,m,8/25/1961,14,1,37800,16500,90,60,36.3753424657534,.292327171519798,-.246102458149213,.90788880660163
115,m,5/12/1961,15,1,33450,14100,90,85,36.6630136986301,-.0115376416903584,-.304735114455622,.916259781039218
116,m,6/9/1962,15,1,30300,16500,90,16,35.586301369863,.240597074726643,-.581599056771419,.925016526037015
117,f,1/14/1932,12,1,31500,18750,90,205,66.0082191780822,-.910990797554529,1.43367434781128,.787477937980815
118,f,3/4/1964,12,1,31650,14250,90,48,33.8493150684931,.122310705289071,-.585343061407504,.934529439048866
119,f,7/23/1963,12,1,25200,14100,90,55,34.4657534246575,-.0836712146154221,-.643674864303599,.922645711986007
120,f,11/12/1964,16,3,37800,15750,90,7,33.1561643835616,.480908492582548,-.61963166741052,.950603926269224
121,f,8/6/1936,15,1,18750,10500,90,54,61.4438356164384,-1.11868216747898,.0629314163648961,.970846342450747
122,f,9/26/1965,15,1,32550,13500,90,22,32.2849315068493,.218405873801444,-.770314515073731,.961734877763086
123,f,4/24/1949,12,1,33300,15000,90,3,48.7205479452055,-.0611710960554722,-.180901626038353,.962407060343667
124,f,5/29/1963,16,1,38550,16500,90,2,41.7095890410959,.329877608614955,-.287727680855295,.948711112175769
125,m,8/6/1956,12,1,27450,15000,90,173,41.4301369863014,-.47921715611557,.183100216553503,.840690363693207
126,m,1/21/1951,15,2,24300,15000,90,191,46.9753424657534,-.750697414512201,.408603722470348,.826584716687483
127,m,9/1/1950,12,2,30750,15000,90,209,47.3643835616438,-.645347872159636,.602586355371943,.824597341004875
128,f,7/25/1946,12,1,19650,9750,90,229,51.4712328767123,-1.34664185814975,.42711833370426,.864436145667996
129,m,7/18/1959,17,3,68750,27510,89,38,38.4821917808219,1.62664274972217,.710355744887498,.728606850145468
130,m,9/6/1958,20,3,59375,30000,89,6,39.3452054794521,1.57550965188273,.564151387745013,.703809139762723
131,m,2/8/1962,15,1,31500,15750,89,22,35.9178082191781,.208200995483503,-.563390074853877,.834272492394781
132,m,5/17/1953,12,1,27300,17250,89,175,44.6547945205479,-.461415586722989,.398257247824011,.713097874756235
133,m,9/12/1959,15,1,27000,15750,89,87,38.3287671232877,-.143211840916146,-.273263832598743,.78646454733618
134,f,11/10/1941,16,3,41550,24990,89,285,56.1780821917808,-.309999349893335,1.84771182486855,.567851558271192
135,f,5/22/1968,12,1,26250,10950,89,2,29.6301369863014,.0535051426706565,-1.16927669827671,.898737784386737
136,m,8/25/1939,12,1,22200,15000,88,324,58.3917808219178,-1.45861843088007,1.33884393596553,.545021446226824
137,m,7/12/1937,21,3,65000,37500,88,264,60.5123287671233,.84785048749632,2.83381878611773,.358435785570802
138,m,1/9/1947,12,1,30900,15000,88,252,51.0109589041096,-.853499380278665,.907454048921785,.601585772946467
139,f,6/18/1931,8,1,20100,13200,88,90,66.5835616438356,-1.18251768414031,.529425753134879,.719997445579767
140,f,4/5/1965,12,1,22350,13500,88,26,32.7616438356164,-.0659101793733773,-.91133598248262,.747453737959067
141,f,6/14/1966,15,1,35550,13350,88,32,31.5698630136986,.276537339823666,-.723283187507209,.7645090641646
142,f,11/13/1966,12,1,28500,13950,88,34,31.1534246575342,.132500018449238,-.816835414484126,.744917906580245
143,f,8/24/1939,12,1,24450,13200,88,107,58.3945205479452,-.906556530668275,.376321611404379,.712138123686035
144,f,8/28/1931,8,1,16650,9750,88,412,66.3890410958904,-2.30229538980491,1.68103693299741,.550535925295957
145,m,1/15/1964,12,1,26700,13500,88,38,33.9835616438356,-.0192349365676563,-.746526257223076,.746586351584352
146,m,1/2/1951,18,1,43950,23250,88,182,47.027397260274,.17705030766167,1.03807721379732,.558478177947151
147,m,9/11/1936,15,1,23700,13500,88,359,61.3452054794521,-1.66506417060389,1.55207913714001,.545031124862918
148,f,10/5/1959,15,1,26550,14250,88,61,38.2657534246575,-.158308842802371,-.464287983926073,.723515884157898
149,m,6/28/1962,12,1,27600,15000,87,75,35.5342465753425,-.062865226089453,-.459270201279599,.606844277921611
150,m,3/5/1954,12,1,25800,15000,87,143,43.8547945205479,-.506202573287489,.0999083766924323,.563434221978806
151,m,8/16/1954,16,3,42300,26250,87,126,43.4054794520548,.526526868608173,.769368805143192,.453880099295055
152,m,5/3/1929,8,2,30750,15000,87,451,68.7095890410959,-1.85046051100392,2.38082811524029,.381042295866923
153,f,5/13/1967,12,1,26700,12900,87,18,30.6575342465753,.0896191917313209,-.983055166877472,.667532583647158
154,f,6/7/1940,12,1,20850,12000,87,163,57.6054794520548,-1.188779081012,.469287785235698,.587246749514641
155,m,3/6/1963,15,1,35250,15000,87,54,34.8465753424658,.205692868488172,-.450141202970927,.631474468959929
156,m,1/12/1963,15,1,26700,15000,87,56,34.9917808219178,-.0205996257602761,-.573830765655281,.617612742870174
157,f,7/2/1967,12,1,26550,13050,87,11,30.5205479452055,.115598423966614,-1.01351074616414,.669863017659149
158,f,9/20/1964,12,1,27750,12000,87,11,33.3013698630137,.0224291363175757,-.939995743269027,.686253581604805
159,f,1/13/1951,16,1,25050,12750,87,123,46.9972602739726,-.663743225657848,.0177878962963172,.605491853494434
160,m,8/27/1951,16,3,66000,47490,86,150,46.3780821917808,2.03643241509288,2.28343399931387,.102798455774831
161,m,2/11/1963,16,1,52650,19500,86,20,34.9095890410959,.958946969544139,-.120985564301693,.522913088599392
162,m,5/25/1961,16,3,45625,23250,86,60,36.627397260274,.813992908004975,.161786830966388,.439051685849156
163,m,11/10/1965,15,1,30900,15000,86,25,32.1616438356164,.241413731619733,-.745360153039264,.544366333416616
164,f,8/13/1965,15,1,29400,16500,86,24,32.4054794520548,.273889774045434,-.69924373050763,.523596519894419
165,f,4/29/1966,15,1,33300,13500,86,24,31.6958904109589,.242903592866583,-.793488820125311,.567672624551769
166,f,7/12/1942,12,1,21900,9750,86,156,55.5095890410959,-1.20156150111011,.276829826838263,.52303908134845
167,f,8/26/1932,12,1,18150,9750,86,72,65.3917808219178,-1.32564450955166,.216540784993614,.575880483198089
168,f,4/23/1962,16,3,46875,17250,86,19,35.7150684931507,.682920639779232,-.287519044248799,.544306572193956
169,m,5/23/1965,12,1,25500,14400,86,37,32.6301369863014,.030209171038045,-.790654241412059,.536523621045875
170,m,6/13/1964,12,1,26550,15000,86,38,33.572602739726,.0595471040848377,-.709310462533115,.530081310012813
171,m,1/21/1930,12,1,26700,13500,86,367,67.9890410958904,-1.7839451493342,1.86236725292077,.350104943541122
172,f,6/13/1953,15,1,29850,15000,86,79,44.5808219178082,-.250915362272578,-.0857930647102857,.512770559180089
173,m,1/15/1950,20,3,69250,42480,85,134,47.9917808219178,1.87158720672174,2.10100326142625,.0846632430353404
174,m,1/7/1935,8,2,31950,15000,85,438,63.0246575342466,-1.64054248294109,2.12890984393192,.192153514720299
175,m,1/8/1938,8,1,26250,15600,85,171,60.0191780821918,-.959575433220333,.823337298236005,.347856623869442
176,f,10/5/1962,16,1,35700,17250,85,19,35.2630136986301,.409651923531046,-.489013693833442,.429217642071388
177,f,8/11/1962,12,1,28500,16500,85,69,35.413698630137,.0512426807838723,-.420152984907739,.395893725309824
178,f,1/17/1938,12,1,17100,10200,85,72,59.9945205479452,-1.19193813867741,.0192662858983578,.467978908509656
179,m,1/19/1965,12,1,25200,13050,85,29,32.9698630136986,-.0324904026829667,-.8818773589416,.460361506174676
180,f,1/23/1960,12,1,24000,12750,85,59,37.9643835616438,-.287366894034633,-.607141154536113,.444998515742237
181,f,1/4/1939,12,1,27450,10200,85,101,59.0301369863014,-.982224669475033,.27378851264967,.464081210080519
182,f,3/8/1943,12,1,18450,10200,85,228,54.8547945205479,-1.44490552817926,.517118294384372,.366822929086836
183,m,3/1/1960,15,1,39300,15750,84,72,37.8602739726027,.216199186708949,-.184174195358479,.322110770410146
184,m,11/5/1964,15,1,38850,15000,84,53,33.1753424657534,.339656719127476,-.473608862844567,.341542520319557
185,m,8/28/1930,8,2,30750,15000,84,380,67.3890410958904,-1.62859535513795,2.01537970486833,.131300514544165
186,m,7/6/1964,15,1,37500,20400,84,33,33.5095890410959,.61759414242551,-.331619276920792,.283162529807651
187,m,7/29/1963,16,3,58750,21750,84,13,34.4493150684931,1.2536722533928,.0180535195182541,.310502382929096
188,f,2/4/1934,12,1,34500,18750,84,208,63.9479452054794,-.796268800928299,1.3866433959859,.198683779934931
189,f,3/28/1950,12,1,36000,19980,84,240,47.7945205479452,-.366812244598481,1.0181989335407,.157894202655375
190,f,11/15/1932,8,1,29100,16500,84,35,65.1698630136986,-.610624186103711,.511949950568191,.332266469333
191,f,10/23/1931,12,1,16500,10200,84,288,66.2356164383562,-1.95054914103936,1.14462312725272,.231186321607476
192,m,10/9/1949,12,1,19650,12750,84,180,48.2602739726027,-.990148423732986,.20130980222306,.265853189320304
193,f,7/22/1966,12,1,24750,12000,84,41,31.4657534246575,-.0904303164600529,-.944026379787075,.366421244126214
194,f,4/10/1938,15,1,27150,15750,84,231,59.7671232876712,-1.08536040643998,1.08403476184005,.209860511478267
195,f,11/6/1955,12,1,26400,12750,84,36,42.1808219178082,-.27435820338669,-.519767205060527,.366718922420264
196,f,3/3/1946,16,1,23100,12000,84,214,51.8657534246575,-1.12410631667499,.497975981626659,.259999685444437
197,m,10/1/1962,15,3,54900,25500,83,49,35.2739726027397,1.22207286113072,.297087412567708,.135155259027307
198,m,3/17/1952,19,3,70875,43500,83,156,45.8219178082192,1.95787950771002,2.17561678247099,-.138003888507801
199,m,2/2/1958,16,3,51250,27480,83,69,39.9369863013699,1.05317409273859,.57793719899618,.0931869701910182
200,m,2/13/1963,17,3,67500,34980,83,9,34.9041095890411,2.12806863795725,.731731945657707,.05755508743631
201,m,5/8/1955,12,1,29340,19500,83,150,42.6794520547945,-.186653947934413,.31866607885795,.112115727837357
202,m,3/17/1963,15,1,39600,16500,83,47,34.8164383561644,.405606402530151,-.367803538886911,.229482408213399
203,m,3/17/1964,12,1,29100,15000,83,50,33.813698630137,.0825301844917875,-.625630341985412,.230936411597312
204,m,10/21/1960,15,1,33150,16500,83,69,37.2191780821918,.120598671655366,-.291608523310269,.206659538247639
205,m,6/22/1944,16,3,66750,52500,83,258,53.5616438356164,1.8240087683737,3.21469564168817,-.322915567744897
206,m,5/22/1943,12,2,33750,15000,83,284,54.6493150684932,-.966529422577471,1.19192042078551,.0944571951084124
207,m,2/15/1959,15,1,27300,17250,83,91,38.9013698630137,-.0934973014874159,-.198897810892545,.174785062184261
208,f,11/28/1968,12,1,24000,11250,83,16,29.1095890410959,-.0196032197065079,-1.18542522564273,.29181721642046
209,f,1/14/1934,8,1,19800,10200,83,75,64.0054794520548,-1.23707168634707,.208663685284336,.274800634556652
210,m,5/4/1949,15,1,30600,16500,83,216,48.6931506849315,-.635731546524497,.704066423763099,.112201010524211
211,m,11/8/1950,15,1,28950,15000,83,108,47.1780821917808,-.422084488705869,.0994171621430499,.198453899432402
212,m,5/14/1965,15,1,38400,16500,83,64,32.6547945205479,.385133072676237,-.392908494834801,.215831649552791
213,m,10/20/1945,8,2,30750,15000,83,302,52.2328767123288,-1.02884079450068,1.13294728458058,.0773992186105439
214,f,9/13/1968,12,1,20400,10950,83,9,29.3178082191781,-.112407914803691,-1.27858673474059,.294981723553517
215,f,9/15/1968,12,1,19200,11100,83,7,29.3123287671233,-.129946095722537,-1.29997998106564,.292573938718699
216,m,5/16/1964,15,1,30150,15750,82,72,33.6493150684932,.0902289482495916,-.494193794088322,.110103522043168
217,m,3/15/1949,16,1,34620,27750,82,149,48.8301369863014,.19836045175448,.976501820219739,-.081550918601849
218,m,3/21/1964,15,1,80000,15750,82,34,33.8027397260274,1.45469664528715,.151337135534003,.208391570462518
219,m,2/2/1963,12,1,25350,15000,82,32,34.9342465753425,.00573061375015513,-.727447388969521,.139102265613347
220,m,8/17/1963,12,1,29850,15750,82,85,34.3972602739726,.02833128862945,-.416950313333611,.101533728102019
221,f,5/22/1947,12,1,24000,13800,82,97,50.6465753424658,-.668102219230381,.0400572524151836,.11668782636854
222,f,9/15/1935,15,1,27750,19500,82,265,62.3369863013699,-1.04465587654406,1.48336836188134,-.0553343039652255
223,f,3/14/1942,8,1,22350,10200,82,48,55.8383561643836,-.890072367323105,-.164734855246588,.194398293339493
224,f,11/20/1934,12,1,16200,10200,82,2,63.1561643835616,-1.11123522687911,-.194896096617046,.218047024572805
225,f,10/13/1967,15,1,21900,12750,82,2,30.2383561643836,.00870265288765023,-1.1777971710217,.180529684023837
226,f,6/21/1964,16,1,23250,15750,82,4,33.5506849315069,.100519304842604,-.896917931532347,.143946209194796
227,f,7/17/1965,12,1,33900,12000,82,11,32.4794520547945,.194381932780953,-.89888112799452,.202957708999489
228,f,9/21/1963,15,1,25650,14250,82,51,34.3013698630137,-.0585450190608006,-.697718395690293,.136629637611042
229,f,8/21/1940,12,1,17250,10200,82,358,57.4,-1.8941636939541,1.12382010871931,-.0134133596464957
230,m,2/4/1934,15,1,22500,15000,82,371,63.9479452054794,-1.7273427796152,1.7094089331539,-.0732383462174791
231,m,1/9/1965,16,3,40200,21000,81,3,32.9972602739726,.806520628154647,-.424465793300378,.00343787842849105
232,m,9/13/1963,19,3,55500,33750,81,62,34.3232876712329,1.63262000855593,.677558596236672,-.175734677510236
233,m,7/21/1963,15,1,26550,15000,81,52,34.4712328767123,-.00676221905820546,-.645677530511507,.0293181794687157
234,m,11/12/1960,15,1,50550,19500,81,44,37.158904109589,.777547928583657,-3.51887855001656E-005,.0131071046869522
235,m,9/11/1962,19,3,75000,31500,81,13,35.3287671232877,2.12258228716435,.720912500163266,-.0858369906875972
236,f,5/2/1969,8,1,27450,12000,81,9,28.6849315068493,.132721735165965,-1.15336400148593,.09480862952666
237,f,6/4/1969,12,1,22650,11250,81,2,28.5945205479452,-.00511147776842958,-1.29627308328852,.101872515313666
238,f,6/15/1969,12,1,27300,11250,81,5,28.5643835616438,.105699367725787,-1.20991379712894,.106781652071949
239,f,9/14/1969,12,1,27750,11225,81,5,28.3150684931507,.12232358633825,-1.21276049344412,.107668332708107
240,f,6/15/1961,16,3,54375,18750,81,81,36.5698630136986,.753232716829793,.164231874108984,.00419094024164201
241,f,8/27/1936,8,1,17400,10200,81,390,61.386301369863,-2.08038394781999,1.39991516542881,-.130750984145725
242,f,11/3/1967,12,1,40800,18000,81,4,30.1808219178082,.743368381271444,-.64342078770555,.0411538297005982
243,f,2/10/1969,12,1,23100,10950,81,2,28.9068493150685,-.016572478859612,-1.2909221175343,.106521503470717
244,f,9/15/1969,8,1,22500,10950,81,5,28.3123287671233,-.0245509394125044,-1.30926856608739,.103454414029183
245,f,3/16/1969,12,1,26700,11550,81,18,28.813698630137,.0638779883579212,-1.14232386191389,.0937100677237434
246,f,1/14/1968,12,1,24900,11250,81,2,29.9835616438356,.0162088448255824,-1.21006273384468,.105748197595553
